,Page Name,Facebook Link,General Information,General Information_2,General Information_3,General Information_4
0,Car Repair NYC - New York City Auto Repair - Manhattan NY,https://www.facebook.com/Car-Repair-NYC-New-York-City-Auto-Repair-Manhattan-NY-248902591857537/?__tn__=%3C, 54 people like this 58 people follow this 5 people checked in here Oil Lube & Filter Service · Automotive Store ,Business details Price range  · $ ,Additional contact info http://www.uptownautorepair.net/nyc [phone] Send message ,More info AboutAffordable AUTO Repair NYC| Car Repair Service:http://www.uptownautorepair.net/nyc (212)-876-1047   |   (347)-286-8596 Additional informationAffordable AUTO Repair NYC| Car Repair Service:http://www.uptownautorepair.net/nyc (212)-876-1047   |   (347)-286-8596AUTO Repair NYC| Car Repair New… See more 
1,New York City Auto Repair Association,https://www.facebook.com/nycarassociation/?__tn__=%3C, 66 people like this 68 people follow this Charity Organization ,Additional contact info https://www.nycara.org/ [phone] [email] Send message ,More info AboutNew York City's first not-for-profit trade organization dedicated solely to auto repair shops. ,
2,Windshield Replacement Auto Glass Repair New York NY,https://www.facebook.com/Windshield-Replacement-Auto-Glass-Repair-New-York-NY-167774173367610/?__tn__=%3C, 2 people like this 2 people follow this 1 person checked in here Automotive Glass Service · Automotive Repair Shop · Glass Service ,Hours Always open ,Business details Price range  · $$ ,Additional contact info http://www.windshieldreplacementautoglassrepairnewyorkny.com/ [phone] Send message 
3,New York City Photos,https://www.facebook.com/nydaily?__tn__=%3C,,,,
4,Barnett Auto Repair,https://www.facebook.com/BarnettAutoRepair/?__tn__=%3C, 285 people like this 297 people follow this 6 people checked in here Automotive Repair Shop · Automotive Restoration Service · Automotive Customization Shop ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info http://www.barnettautorepair.com/ [phone] Send message 
5,AutoClinic Mahopac New York,https://www.facebook.com/AutoClinicofMahopac/?__tn__=%3C, 280 people like this 295 people follow this 20 people checked in here Tire Dealer & Repair Shop · Automotive Repair Shop · Oil Lube & Filter Service ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info http://www.autoclinicofny.com/ [phone] [email] Send message 
6,Best Auto Repair NYC & Towing Service - Uptown Auto Repair New York,https://www.facebook.com/Best-Auto-Repair-NYC-Towing-Service-Uptown-Auto-Repair-New-York-112361068825211/?__tn__=%3C," 172 people like this 177 people follow this Automotive, Aircraft & Boat ",Additional contact info http://www.manhattantowingservice.com/ Send message ,More info AboutBest Auto Repair NYC & Towing Service - Uptown Auto Repair New York Additional informationWe offer realiable Auto Repair and Towing Services in NYC. ,
7,CarMart Auto Services,https://www.facebook.com/carmartautoservices/?__tn__=%3C, 537 people like this 539 people follow this Automotive Repair Shop · Car dealership · Tire Dealer & Repair Shop ,Hours Closing Soon 8:00 AM - 6:00 PM ,Additional contact info https://www.carmartautoservices.com/ [phone] [email] Send message ,More info AboutWelcome to Melville Auto Services Inc. We are a full service New York used car dealer located in Melville serving the towns of Suffolk County Plainview NY 
8,Auto PhD New York,https://www.facebook.com/autophdnewyork/?__tn__=%3C, 267 people like this 285 people follow this 9 people checked in here Automotive Repair Shop · Motor vehicle company · Local Service ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info http://www.autophd.com/ [phone] [email] Send message 
9,,,,,,
10,New York Bad Credit Rescue,https://www.facebook.com/New-York-Bad-Credit-Rescue-352954558136341/?__tn__=%3C, 9 people like this 9 people follow this Credit Counseling Service ,Hours Always open ,Business details Price range  · $$$$ ,Additional contact info http://www.badcreditrescue.com/ [email] Send message 
11,Car doctor auto repair & body work,https://www.facebook.com/Car-doctor-auto-repair-body-work-289508824717916/?__tn__=%3C, 45 people like this 46 people follow this 1 person checked in here Automotive Body Shop ,Business details Price range  · $ ,Additional contact info [phone] Send message ,
12,Midtown Center Auto Repair,https://www.facebook.com/midtowncenterautorepair/?__tn__=%3C, 963 people like this 967 people follow this 24 people checked in here Automotive Body Shop · Automotive Repair Shop · Motor vehicle company ,Hours Always open ,Business details Price range  · $$ ,Additional contact info https://midtowncenterautorepair.com/ [phone] [email] Send message 
13,Car Repair + Rental Dhaka,https://www.facebook.com/recarbd/?__tn__=%3C," 3,312 people like this 3,434 people follow this Automotive Repair Shop ",Hours Always open ,Additional contact info http://recardbd.com/ 01621-996660 Typically replies within a daySend message ,More info AboutCar Repair Shop in Dhaka Offers free Wi-Fi 
14,"New York, New York",https://www.facebook.com/pages/New-York-New-York/108424279189115?__tn__=%3C,,,,
15,Car Doctor Limited,https://www.facebook.com/cardoctorlimited/?__tn__=%3C," 20,150 people like this including 1 of your friends 21,019 people follow this 207 people checked in here Automotive Repair Shop ",Hours Closed now 9:00 AM - 7:00 PM ,Additional contact info http://www.cardoctorltd.com/ 01955-566700 [email] Typically replies within a few hoursSend message ,"More info AboutPREMIUM REPAIRING AND SERVICINGAny branded car, All kinds of work Offers free Wi-Fi "
16,New York University,https://www.facebook.com/NYU/?__tn__=%3C," 865,503 people like this including 1 of your friends 900,155 people follow this 316,477 people checked in here College & university · Nonprofit Organization ",Additional contact info http://www.nyu.edu/ [phone] ,"More info AboutThe official Facebook page of NYU.  We encourage lively and thoughtful (and fun!) discussion here. Spam/ads, profanity, slurs, or attacks will be deleted. Additional informationNew York University, founded in 1831, is one of the world’s foremost research universities and is a member of the selective Association of American Un… See more ",
17,MAACO COLLISION REPAIR & AUTO PAINTING of New York,https://www.facebook.com/profile.php?id=100057388611643&__tn__=%3C,,,,
18,Waterview Car Care,https://www.facebook.com/pages/Waterview-Car-Care/159557080733888?__tn__=%3C,,,,
19,Car Heaven Workshop & Servicing Centre,https://www.facebook.com/CarHeavenWorkshopServicingCentre/?__tn__=%3C," 8,702 people like this 8,745 people follow this 6 people checked in here Automotive Repair Shop · Car dealership · Engineering Service ",Hours Closed now 9:00 AM - 12:30 PM ,Business details Price range  · $$ ,Additional contact info http://www.carheaven.com/ 01710-416016 [email] Send message 
20,CAR And CAR,https://www.facebook.com/CAR-And-CAR-1159795150869202/?__tn__=%3C," 2,861 people like this 2,908 people follow this Car dealership ",Hours Closed now 10:00 AM - 8:00 PM ,Additional contact info 01712-630303 [email] Send message ,More info AboutReconditioned car importer and seller 
21,Amir Car Windshield Glass Repair,https://www.facebook.com/Amir-Car-Windshield-Glass-Repair-103087825704108/?__tn__=%3C, 254 people like this 267 people follow this Glass Service ,Hours Always open ,Additional contact info 01863-627888 [email] Very responsive to messagesSend message [phone] ,More info AboutRepair Your Cracked Windshield 
22,A & N Auto Car Solution,https://www.facebook.com/anautocarsolution/?__tn__=%3C," 7,728 people like this including 2 of your friends 7,764 people follow this Automotive Repair Shop · Car Wash ",Hours Always open ,Business details Price range  · $$$ ,Additional contact info http://www.anautocarsolution.com/ 01914-203664 [email] Send message 
23,"Certified Auto Repair of New York Mills, Inc.",https://www.facebook.com/Certified-Auto-Repair-of-New-York-Mills-Inc-282732623054/?__tn__=%3C, 573 people like this 584 people follow this 32 people checked in here Tire Dealer & Repair Shop · Automotive Repair Shop · Oil Lube & Filter Service ,Hours Closing Soon 7:30 AM - 5:30 PM ,Business details Price range  · $$ ,Additional contact info http://locations.autovalue.com/mn/new%20york%20mills/497066/ [phone] [email] Typically replies within an hourSend message 
24,"Tommy's Auto Repair, Car Wash & Detail Center",https://www.facebook.com/TommysAutoRepairNY?__tn__=%3C,,,,
25,M&N Auto Group,https://www.facebook.com/mnautogroup/?__tn__=%3C," 1,719 people like this 1,792 people follow this 1,269 people checked in here Automotive Repair Shop · Automotive Leasing Service · Car dealership ",Hours Closing Soon 8:30 AM - 6:00 PM ,Business details Price range  · $ ,Additional contact info http://www.mnautoleasing.com/ [phone] [email] Send message 
26,S&R AutoBody & Repair,https://www.facebook.com/srautobodyrepair/?__tn__=%3C," 2,537 people like this 2,565 people follow this 258 people checked in here Automotive Body Shop · Automotive Customization Shop · Automotive Repair Shop ",Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info https://sandrautobody.com/ [phone] [email] Send message 
27,G & E Auto Repair & Car Wash,https://www.facebook.com/GEAutoRepair/?__tn__=%3C, 213 people like this 220 people follow this 151 people checked in here Automotive Repair Shop · Automotive Body Shop · Car dealership ,Hours Closing Soon 7:30 AM - 6:30 PM ,Business details Price range  · $ ,Additional contact info http://www.geautorepair.com/ [phone] [email] Send message 
28,Mobile auto repair,https://www.facebook.com/Webringtheshoptoyou/?__tn__=%3C, 113 people like this 115 people follow this Tire Dealer & Repair Shop · Automotive Repair Shop ,Business details Price range  · $ ,Additional contact info http://mobileautorepair.me/ [phone] [email] Send message ,"More info AboutWe providing vip car repair service whether your stuck on the road, home, office, etc. Contact us you will be glad you did "
29,Brooklyn Auto Sales,https://www.facebook.com/brooklynautosales1?__tn__=%3C,,,,
30,Luxury Auto Group,https://www.facebook.com/Luxury-Auto-Group-264386423619200/?__tn__=%3C, 103 people like this 104 people follow this 23 people checked in here Automotive Repair Shop · Automotive Store · Motor vehicle company ,Hours Open now 9:00 AM - 7:30 PM ,Additional contact info https://www.luxuryautogroupny.com/ [phone] Send message ,More info Additional informationWelcome to Luxury Auto Group. We are a full service New York used car dealer located in Bronx. 
31,New Era Complete Auto Care,https://www.facebook.com/neweracompleteautocare/?__tn__=%3C, 120 people like this 121 people follow this 7 people checked in here Tire Dealer & Repair Shop · Automotive Repair Shop · Wheel & Rim Repair Service ,Hours Open now 8:00 AM - 8:00 PM ,Additional contact info [phone] [email] Send message ,"More info AboutNYC INSPECTION GENERAL MECHANIC >Technician Install, Repair, Balance and Rotate Tires for passenger and some commercial vehicles.Patch tire, Inspec… See more "
32,New shack electronics,https://www.facebook.com/NewShackElectronics?__tn__=%3C,,,,
33,Audi New Rochelle,https://www.facebook.com/AudiNewRochelle/?__tn__=%3C," 2,600 people like this 2,652 people follow this 353 people checked in here Car dealership ",Hours Open now 9:00 AM - 8:00 PM ,Business details Price range  · $$$$ ,Additional contact info https://www.audinewrochelle.com/ [phone] [email] Send message 
34,Zoni Bros. Auto Repair & Motorcycle,https://www.facebook.com/Zoni-Bros-Auto-Repair-Motorcycle-299165356951524/?__tn__=%3C, 315 people like this 335 people follow this 46 people checked in here Motorcycle Repair Shop · Automotive Repair Shop · Diagnostic Center ,Hours Closed now 7:30 AM - 5:30 PM ,Business details Price range  · $ ,Additional contact info http://www.zonicustom.com/ [phone] [email] 
35,New Fix Rite Auto Sales,https://www.facebook.com/RiteAutoSales/?__tn__=%3C, 20 people like this 20 people follow this 2 people checked in here Oil Lube & Filter Service · Automotive Store · Automotive Repair Shop ,Hours Closing Soon 8:30 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info http://www.fixriteautorepair.com/ [phone] [email] Send message 
36,Master Auto Repair,https://www.facebook.com/MasterAutoRepair/?__tn__=%3C, 268 people like this 274 people follow this 44 people checked in here Automotive Repair Shop · Motor vehicle company · Automotive Glass Service ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $ ,Additional contact info http://auto-glass-repair-bronx.ny-biz.co/ [phone] [email] Send message 
37,JTI Auto Repair,https://www.facebook.com/jtiauto/?__tn__=%3C, 518 people like this 528 people follow this 10 people checked in here Oil Lube & Filter Service · Automotive Repair Shop · Local Service ,Hours Closed now 8:00 AM - 12:00 PM ,Additional contact info http://www.jtirepair.com/ [phone] [email] Send message ,"More info AboutJTI's emphasis is on honesty and professionalism. We offer a friendly atmosphere for all customers, and are truly here to provide the best auto repair. Additional informationProviding quality car care in Pawling, New York since 2006.J.T.I. Auto Repair is owned and operated by Jerry Macchia.  Jerry is a long time resident … See more "
38,Anthony's Complete Auto Repair,https://www.facebook.com/AnthonysCompleteAutoRepair?__tn__=%3C,,,,
39,Ventura's Car Care,https://www.facebook.com/VENTURASCARCARE/?__tn__=%3C, 360 people like this 365 people follow this 17 people checked in here Tire Dealer & Repair Shop · Automotive Repair Shop · Oil Lube & Filter Service ,Hours Open now 7:00 AM - 7:00 PM ,Business details Price range  · $$ ,Additional contact info http://www.acdelco.com/ [phone] Send message 
40,Alpha Car Care,https://www.facebook.com/alphacarcare/?__tn__=%3C, 107 people like this 105 people follow this 63 people checked in here Automotive Repair Shop · Tire Dealer & Repair Shop · Oil Lube & Filter Service ,Hours Closed now 8:00 AM - 5:00 PM ,Business details Price range  · $$ ,Additional contact info http://alphacarcare.com/ [phone] [email] Send message 
41,Car Lovers Automotive,https://www.facebook.com/carloversautomotive/?__tn__=%3C, 76 people like this 83 people follow this 15 people checked in here Automotive Repair Shop · Cars · Motor vehicle company ,Hours Closed now 8:00 AM - 5:00 PM ,Business details Price range  · $$ ,Additional contact info http://carloversautomotive.com/ [phone] [email] Typically replies within minutesSend message 
42,21 st century auto repair.,https://www.facebook.com/21-st-century-auto-repair-293196488065883/?__tn__=%3C, 24 people like this 24 people follow this Cars ,Hours Closing Soon 8:00 AM - 6:00 PM ,Additional contact info [phone] Send message ,More info Aboutwe fix any cars.  
43,A1-All German Car,https://www.facebook.com/A1-All-German-Car-447479188958631/?__tn__=%3C, 44 people like this 44 people follow this 10 people checked in here Automotive Repair Shop ,Hours Closed now 7:00 AM - 4:30 PM ,Business details Price range  · $ ,Additional contact info http://www.a-1allgerman.com/ [phone] Send message 
44,C&N Auto Repair,https://www.facebook.com/CNAutoRepairinc/?__tn__=%3C, 51 people like this 54 people follow this 21 people checked in here Automotive Repair Shop · Oil Lube & Filter Service · Tire Dealer & Repair Shop ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info [phone] [email] Send message 
45,Sanbita transmission and auto repair inc.,https://www.facebook.com/sanbitatransmission?__tn__=%3C,,,,
46,Bisma Mobil Auto Repair,https://www.facebook.com/Bisma-Mobil-Auto-Repair-1183267551691785/?__tn__=%3C, 136 people like this 139 people follow this 42 people checked in here Automotive Body Shop · Tire Dealer & Repair Shop · Automotive Repair Shop ,Hours Open now 8:00 AM - 9:00 PM ,Business details Price range  · $$ ,Additional contact info http://bismamobil.com/ [phone] [email] Send message 
47,G & V Auto Clinc,https://www.facebook.com/profile.php?id=100063588430073&__tn__=%3C,,,,
48,Urban Classics Auto Repair,https://www.facebook.com/urbanclassicnyc?__tn__=%3C,,,,
49,"AN Auto Repair & Collision, Inc.",https://www.facebook.com/AN-Auto-Repair-Collision-Inc-1576161806010684/?__tn__=%3C, 3 people like this 3 people follow this 1 person checked in here Automotive Body Shop · Automotive Repair Shop · Local Service ,Hours Open now 8:00 AM - 8:00 PM ,Business details Price range  · $ ,Additional contact info http://anautocollision.com/ [phone] [email] Send message 
50,Corvette Repair Inc.,https://www.facebook.com/corvetterepair/?__tn__=%3C," 2,084 people like this 2,212 people follow this 24 people checked in here Automotive Restoration Service · Automotive Body Shop · Automotive Store ",Hours Closing Soon 6:00 AM - 6:00 PM ,Business details Price range  · $ ,Additional contact info http://corvetterepair.com/ [phone] [email] Send message 
51,LS Auto Body & Repair Shop. LLC,https://www.facebook.com/LSAUTOBODY/?__tn__=%3C," 721 people like this 759 people follow this 1,283 people checked in here Automotive Body Shop · Automotive Repair Shop · Oil Lube & Filter Service ",Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $$ ,Additional contact info http://lsautobody.com/ [phone] [email] Send message 
52,Quality Auto Services,https://www.facebook.com/Quality-Auto-Services-1262619020562229/?__tn__=%3C, 601 people like this 621 people follow this 4 people checked in here Tire Dealer & Repair Shop · Automotive Repair Shop · Automotive Store ,Hours Closing Soon 8:00 AM - 6:00 PM ,Business details Price range  · $ ,Additional contact info http://www.nyctireandautocare.com/ [phone] Send message 
